  - {name: _01 | 2.92Mb, server: 57.180.15.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_674, server: frontend.yijianlian.app, port: 54540, type: trojan, password: c75da6ec-2151-4191-bcde-1778a5c12cf7, skip-cert-verify: false}
  - {name: _675 | 3.22Mb, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: VN_676 | 2.92Mb, server: 58.187.206.121, port: 80, type: vmess, uuid: a2893b4e-e6f8-40cb-bae5-8b3cb8937dae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_678 | 2.05Mb, server: GAMEVIP1.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: GAMEVIP1.5GTOCDOCAO.COM}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_679 | 3.62Mb, server: ANTIDDOS5.5GTOCDOCAO.COM, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_680 | 2.80Mb, server: GAMEVIP1.5GTOCDOCAO.COM, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_681, server: mcvl1.vpndata.vn, port: 443, type: trojan, password: 41592d20-fb44-4399-b061-5d7eb175ba60, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: VN_682 | 2.90Mb, server: 58.187.206.121, port: 443, type: trojan, password: 522NIIFovz, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_-🇻🇳VN_683 | 1.97Mb, server: inet.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: _684 | 2.07Mb, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay_🏁ZZ-🇷🇺RU_685 | 1.99Mb, server: 162.159.142.211, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_686 | 0.39Mb, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: eu5.openxai.link, network: ws, ws-opts: {path: /, headers: {Host: cf.openxai.link}}}
  - {name: _687 | 1.90Mb, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇷🇺RU_688 | 2.53Mb, server: 162.159.142.205, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: er3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_689 | 3.18Mb, server: 162.159.142.212, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇸🇬SG_690 | 2.02Mb, server: 162.159.142.215, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_691 | 4.90Mb, server: 162.159.142.232, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_692 | 2.91Mb, server: 162.159.142.236, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp3.visaapp.top, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇷🇺RU_693 | 2.82Mb, server: 162.159.142.206, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: er3.visaapp.top, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇷🇺RU_694 | 4.36Mb, server: 162.159.142.202, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: er3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇷🇺RU_696 | 2.96Mb, server: 162.159.142.213, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🏁ZZ_697, server: diamond.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: diamond.ht4gvpn.com}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_698 | 1.62Mb, server: 162.159.142.204, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: er3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇷🇺RU_699 | 3.27Mb, server: 162.159.142.201, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: er3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🏁ZZ_700 | 2.82Mb, server: gamevip.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: gamevip.ht4gvpn.com}}}
  - {name: Relay_🏁ZZ-🏁ZZ_701, server: private.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: private.ht4gvpn.com}}}
  - {name: Relay_-🏁ZZ_702 | 2.34Mb, server: 188.114.99.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇬🇧GB_703 | 1.94Mb, server: 162.159.142.241, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_704 | 2.17Mb, server: 162.159.13.8, port: 443, type: vmess, uuid: 1F7C900A-6AD7-41CF-A37E-85873E566C40, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.gafn.online, network: ws, ws-opts: {path: /speedtest}}
  - {name: Relay_🏁ZZ-🇬🇧GB_705 | 3.37Mb, server: 162.159.142.242, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: ZZ_706 | 2.73Mb, server: 103.154.62.251, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com}}
  - {name: Relay_🏁ZZ-🏁ZZ_707 | 2.01Mb, server: vn7.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: vn7.5gsieutocdo.com}}}
  - {name: Relay_🏁ZZ-🇺🇸US_708 | 1.64Mb, server: 162.159.142.214, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_709 | 1.94Mb, server: 162.159.142.239, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇨🇦CA_710 | 2.34Mb, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_-🇨🇦CA_711 | 3.58Mb, server: 188.114.96.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_-🇬🇧GB_712 | 2.02Mb, server: 22.vmessprotocol.telegram-vmessprotocol-channel.space, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: 22.vmessprotocol.telegram-vmessprotocol-channel.space}}}
  - {name: Relay_-🇬🇧GB_713 | 2.33Mb, server: 188.114.97.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_-🏁ZZ_714 | 2.38Mb, server: 188.114.96.58, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_-🇺🇸US_715 | 2.72Mb, server: 188.114.96.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_-🇬🇧GB_716 | 2.22Mb, server: 188.114.98.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_-🏁ZZ_717 | 2.15Mb, server: 188.114.96.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🏁ZZ_718 | 1.69Mb, server: platinum.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: platinum.ht4gvpn.com}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_719 | 3.29Mb, server: 162.159.142.243, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇬🇧GB_720 | 4.23Mb, server: 162.159.142.244, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_721 | 3.56Mb, server: 162.159.142.234, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇬🇧GB_722 | 1.85Mb, server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: ZZ_723 | 2.86Mb, server: 103.197.184.93, port: 80, type: vmess, uuid: baa85f59-844b-4aa6-95e6-1747d9b78e8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /vpngiangon.com}}
  - {name: Relay_🏁ZZ-🇺🇸US_724 | 2.70Mb, server: 162.159.142.233, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🏁ZZ_725, server: premium.ht4gvpn.com, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: premium.ht4gvpn.com}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_726 | 2.76Mb, server: 162.159.142.245, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_727 | 2.87Mb, server: 162.159.142.235, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: ZZ_728 | 6.26Mb, server: 103.154.62.239, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com}}
  - {name: Relay_-🇺🇸US_729 | 4.05Mb, server: 188.114.97.7, port: 443, type: vmess, uuid: A5AA9B3E-D885-4D2C-B479-530D632D50C8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kansas.gafn.online, network: ws, ws-opts: {path: /speedtest}}
  - {name: ZZ_730, server: 103.154.62.234, port: 80, type: vmess, uuid: 6c844e38-6659-41f5-b597-0404558887cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com}}
  - {name: Relay_🏁ZZ-🏁ZZ_731 | 2.32Mb, server: bs1.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /bs, headers: {Host: bs1.loadingip.com}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_732 | 2.14Mb, server: 162.159.142.203, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: er3.889611.com, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🏁ZZ_733 | 2.66Mb, server: vn7.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_734 | 2.64Mb, server: 103.166.185.11, port: 443, type: trojan, password: mothai3456789080898, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_735 | 2.95Mb, server: ANTIDDOS88.5GTOCDOCAO.COM, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_736 | 3.05Mb, server: 5sao.5gtocdocao.com, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_737 | 2.90Mb, server: 103.197.184.93, port: 443, type: trojan, password: baa85f59-844b-4aa6-95e6-1747d9b78e8a, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
